options:
  --ale-logging::logger-mode error \
  --alpha 50000 \
  --debug-threshold 0 \
  --discount 1 \
  --features 3 \
  --fixed-action-sequence none \
  --frames-background-image 100 \
  --frameskip 15 \
  --initial-random-noops 30 \
  --logging::logger-mode info \
  --lookahead-caching 2 \
  --lookahead_depth 1000 \
  --max-depth 15000 \
  --max-execution-length 18000 \
  --max-rep 30 \
  --nodes-threshold 500000 \
  --num-episodes 1 \
  --planner bfs \
  --prefix-length-to-execute 0 \
  --printing-sketches 0 \
  --rom /root/Adventure.bin \
  --seed 0 \
  --simulator-budget 5000000 \
  --time-budget 10000 \
  --width 1
Action 0: 0
Action 1: 1
Action 2: 2
Action 3: 3
Action 4: 4
Action 5: 5
BfsIW planner created with parameters:
Action 0: 0
Action 1: 1
Action 2: 2
Action 3: 3
Action 4: 4
Action 5: 5
[32;1mlogging::Logger::Info: [0mplanner=bfs(frameskip=15,minimal-action-set=0,features=3,simulator-budget=5000000,time-budget=10000.000000,novelty-subtables=0,random-actions=1,max-rep=30,discount=1.000000,alpha=50000.000000,use-alpha-to-update-reward-for-death=0,nodes-threshold=500000,break-ties-using-rewards=0)
[32;1mlogging::Logger::Info: [0m**** bfs: get branch ****
SKETCH 11 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
gdragon function called
SKETCH 11 GOAL: MOVING | bkey=1 |blue_room_11=0 |Last_room_color=10
SKETCH 12 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 12 GOAL(get to room 9 x 135-160 y 146 178) : MOVING | bkey=1 | blue=0 |cube_pos=(34,83) |blue_room_9=0 |Last_room_color=10
SKETCH 13 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 13 GOAL: MOVING | bkey=1 | blue=(blue_room_9=0 and correct_position=0) = 0 |cube_pos=(34,83) |Last_room_color=10
SKETCH 14 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 14 GOAL: MOVING | bkey=1 | blue=(blue_room_6=0 and correct_position=0) = 0 |cube_pos=(34,83) |Last_room_color=10
SKETCH 15 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 15 GOAL: MOVING | bkey=1 | blue=(blue_room_6=0 and correct_position=0) = 0 |cube_pos=(34,83) |Last_room_color=10
SKETCH 16 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 16 GOAL: MOVING | bkey=1 | blue=(blue_room_9=0 and correct_position=0) = 0 |cube_pos=(34,83) |Last_room_color=10
SKETCH 13 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 13 GOAL: MOVING | bkey=1 | blue=(blue_room_8=0 and correct_position=0) = 0 |cube_pos=(34,83) |Last_room_color=10
SKETCH 18 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 18 GOAL: MOVING | bkey=1 | blue=(blue_room_10=1 and correct_position=0) = 0 |cube_pos=(34,83) |Last_room_color=10
SKETCH 19 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 19 GOAL: MOVING | bkey=1 | blue=(blue_room_10=1 and correct_position=0) = 0 |cube_pos=(34,83) |Last_room_color=10
SKETCH 20 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 20 GOAL (halfway-->7): MOVING | bkey=1 | blue=(blue_room_7=0 and correct_position=1) = 0 |cube_pos=(34,83) |Last_room_color=10
SKETCH 21 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 21 GOAL (halfway-->7-->9): MOVING | bkey=1 | blue=(blue_room_9=0 and correct_position=0) = 0 |cube_pos=(34,83) |Last_room_color=10
SKETCH 22 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 22 GOAL (halfway-->7-->9): MOVING | bkey=1 | blue=(blue_room_8=0 and correct_position=0) = 0 |cube_pos=(34,83) |Last_room_color=10
SKETCH 23 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 23 GOAL: MOVING | bkey=1 | chalicer=0 | last_room_color=10 | reached=0
SKETCH 24 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 24 GOAL: MOVING | bkey=1 | chalicer=0 | last_room_color=10 | reached=0
Sketches post: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Setting node state for node with action: 2 ykeyt:0 bkeyt:1 yswrt:0 chalicet:0 ydragon:1 gdragon:1 Last_room_color:10
Setting item state for node with action: 2 ykeyt:0 bkeyt:1 yswrt:0 chalicet:0 ydragon:1 gdragon:1 Last_room_color:10
SKETCH 0 PRE Computation 

SKETCH 0 PREc (Acquire Key): | !ykey=1 | ykeyr=0 | !sword_room 1 | INACTIVE
SKETCH 1 PRE Computation 
SKETCH 1 PRE go sword room: | ykey=0 | !ysword room=1 | INACTIVE
SKETCH 2 PRE Computation 
SKETCH 2 PRE: (get ysword) | !ykey=1 | ysw room=0 | !ysword=1 | INACTIVE
SKETCH 3 PRE Computation 
SKETCH 3 PRE: | ysword=0 | ydrag_in_room=0 |  !ydrag=0 |INACTIVE
SKETCH 4 PRE Computation 
SKETCH 4 PRE: | ysword=0 | !ydrag=0 ydrag_in_room0 | INACTIVE
SKETCH 5 PRE Computation 
ydragon function called
gdragon function called
SKETCH 5 PRE: | ysword=0 | !gdrag_in_room=1 | INACTIVE
SKETCH 6 PRE Computation 

not touched 
Checking items in entire screen for type: yellow_sword
 searching around cube
Cube position: (34, 83)
 Clusters found: 2 filtered clusters: 1
cluster size: 150 with color: 85 in filtered cluster included 1
cluster size: 24 with color: 0 in filtered cluster included 0
 found nothing 
detect_ysword_printing: 0
ydragon function called
gdragonr function called
gdragon function called
SKETCH 6 PRE: | ysword=0 | ydrag=1 | gdrag_in_room=0 | !gdrag=0 | INACTIVE
SKETCH 7 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
gdragon function called
SKETCH 7 PRE: (get bkey) | !bkey=0 | bkey room=1 | ysword=0 | gdrag=1 | INACTIVE
SKETCH 8 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
gdragon function called
SKETCH 8 PRE: (get bkey) | !bkey=0 | bkey room=1 | ysword=0 | gdrag=1 | INACTIVE
SKETCH 9 PRE Computation 
ydragon function called

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
gdragon function called
SKETCH 9 PRE (reach ydragon_room with bkey): | !ydrag_in_room=1 |  ydrag=1 | bkey1 swordr=0 |!blue_room_9=1 cube_color = 85 (is_blue=1) |Last_room_color=10INACTIVE
SKETCH 10 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
gdragon function called
SKETCH 10 PRE: | ydrag_in_room=0 | bkey=1 | !blue_room_6=1 |Last_room_color=10 |INACTIVE
SKETCH 11 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
gdragon function called
SKETCH 11 PRE: | bkey=1 | !blue_room_6=0 |Last_room_color=10 |ACTIVE
SKETCH 12 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
gdragon function called
SKETCH 12 PRE (get to room 9 x 135-160 y 146 178): | bkey=1 | !correct_position=1 | blue_room_6=0 |cube_pos=(34,83) |Last_room_color=10 |INACTIVE
SKETCH 13 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 13 PRE (reach upper half of 9): |  bkey=1 |cube_pos=(34,83) | blue2= (blue_room_9=0 and correct_position_2=0) = 0 | !blue=(blue_room_9=0 and correct_position=0) = 1 |Last_room_color=10 |INACTIVE
SKETCH 14 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 14 PRE (lower half of 6): |  bkey=1 |cube_pos=(34,83) | blue2= (blue_room_9=0 and correct_position_2=0) = 0 | !blue=(blue_room_6=0 and correct_position=0) = 1 |Last_room_color=10 |INACTIVE
SKETCH 15 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 15 PRE (upper half of 6): |  bkey=1 |cube_pos=(34,83) | !blue2= (blue_room_9=0 and correct_position_2=0) = 1 | blue=(blue_room_6=0 and correct_position=0) = 0 |Last_room_color=10 |INACTIVE
SKETCH 16 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 16 PRE(reach room 9 2time): |  bkey=1 | blue=(blue_room_6=0 and correct_position=0) = 0 |!blue_2=(blue_room_9=0 and correct_position_2=0) = 1 |cube_pos=(34,83) |Last_room_color=10 |INACTIVE
SKETCH 17 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 17 PRE(reach room 8 1time): |  bkey=1 | blue=(blue_room_9=0 and correct_position=0) = 0 |!blue_2=(blue_room_8=0 and correct_position_2=0) = 1 |cube_pos=(34,83) |Last_room_color=10 |INACTIVE
SKETCH 18 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 18 PRE(halfway-1): |  bkey=1 | blue=(blue_room_8=0 and correct_position=0) = 0 |!blue_2=(blue_room_10=1 and correct_position_2=0) = 1 |cube_pos=(34,83) |Last_room_color=10 |INACTIVE
SKETCH 19 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 19 PRE(halfway): |  bkey=1 | blue=(blue_room_8=1 and correct_position=0) = 0 |!blue_2=(blue_room_10=1 and correct_position_2=0) = 1 |cube_pos=(34,83) |Last_room_color=10 |INACTIVE
SKETCH 20 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 20 PRE(halfway --> 7): |  bkey=1 | blue=(blue_room_10=1 and correct_position=0) = 0 |!blue_2=(blue_room_7=0 and correct_position_2=1) = 1 |cube_pos=(34,83) |Last_room_color=10 |INACTIVE
SKETCH 21 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 21 PRE(7 --> 9): |  bkey=1 | blue=(blue_room_7=0 and correct_position=1) = 0 |!blue_2=(blue_room_9=0 and correct_position_2=0) = 1 |cube_pos=(34,83) |Last_room_color=10 |INACTIVE
SKETCH 22 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 22 PRE(7 --> 9--> 8): |  bkey=1 | blue=(blue_room_9=0 and correct_position=0) = 0 |!blue_2=(blue_room_8=0 and correct_position_2=0) = 1 |cube_pos=(34,83) |Last_room_color=10 |INACTIVE
SKETCH 23 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 23 PRE: |  bkey=1 | blue=(blue_room_8=0 and correct_position=0) = 0 |cube_pos=(34,83) |Last_room_color=10 |INACTIVE
SKETCH 24 PRE Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 24 PRE: |  bkey=1 | black=0 |Last_room_color=10 | !chalice=1 |INACTIVE
Sketches pre: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
Setting node state for node with action: 2 ykeyt:0 bkeyt:1 yswrt:0 chalicet:0 ydragon:1 gdragon:1 Last_room_color:10
----------------------------------------------------- 
touching variables changed
distance to items: ykey: best node = -1 root= 115 ysword: best node = -1 root= -1 bkey: best node = 19 root= -1 chalice: best node = -1 root= -1
[33;1mlogging::Logger::Stats: [0mdecision-stats: #entries=[0:3597/20598848,] #nodes=149 #tips=6 height=[143:0,142,0,0,0,0,] #expansions=1 #sim=167 total-time=3.9132 simulator-time=0.0901692 reset-time=0.00225401 get/set-state-time=0.00769591 expand-time=5.72205e-06 update-novelty-time=3.91006e-05 get-atoms-calls=144 get-atoms-time=0.152395 novel-atom-time=3.8147e-06
bfs: total time: 3.9132 seconds
Number of expansions: 1 Number of pruned nodes: 0 so a percentage of 0%
[32;1mlogging::Logger::Info: [0mexecutable-prefix: len=143, actions=[4,4,4,2,2,5,5,3,3,3,2,2,4,4,4,3,3,5,5,5,5,4,5,4,4,4,4,4,5,5,5,3,3,0,0,2,3,3,3,3,3,3,3,5,3,3,3,3,5,3,3,3,5,0,0,5,2,5,3,3,3,3,1,3,5,5,5,5,4,4,4,4,5,4,4,2,4,2,4,2,3,3,3,2,2,2,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,2,2,2,4,4,4,4,5,4,4,4,2,2,2,3,3,3,2,2,4,4,4,2,2,3,3,3,2,2,3,5,2,2,]
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=15
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=30
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=45
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=60
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=75
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=90
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=105
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=120
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=135
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=150
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=165
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=180
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=195
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=210
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=225
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=240
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=255
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=270
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=285
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=300
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=315
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=330
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=345
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=360
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=375
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=390
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=405
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=420
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=435
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=450
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=465
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=480
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=495
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=510
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=525
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=540
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=555
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=570
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=585
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=600
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=615
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=630
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=645
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=660
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=675
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=690
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=705
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=720
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=735
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=750
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=765
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=780
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=795
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=810
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=825
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=840
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=855
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=870
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=885
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=900
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=915
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=930
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=945
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=960
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=975
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=990
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1005
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1020
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1035
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1050
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1065
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1080
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1095
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1110
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1125
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1140
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1155
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1170
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1185
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1200
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1215
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1230
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1245
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1260
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1275
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1290
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1305
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1320
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1335
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1350
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1365
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1380
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1395
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1410
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1425
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1440
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1455
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1470
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1485
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1500
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1515
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1530
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1545
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1560
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1575
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1590
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1605
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1620
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1635
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1650
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1665
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1680
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1695
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1710
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1725
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1740
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1755
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1770
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1785
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1800
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1815
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1830
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1845
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1860
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1875
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1890
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1905
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1920
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1935
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1950
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1965
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1980
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=1995
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=2010
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=2025
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=2040
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=2055
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=2070
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=2085
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=2100
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=2115
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=2130
[33;1mlogging::Logger::Stats: [0mstep-stats: acc-reward=0, acc-frames=2145
[32;1mlogging::Logger::Info: [0m**** bfs: get branch ****
[32;1mlogging::Logger::Info: [0mprefix: sz=166, actions=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,2,2,5,5,3,3,3,2,2,4,4,4,3,3,5,5,5,5,4,5,4,4,4,4,4,5,5,5,3,3,0,0,2,3,3,3,3,3,3,3,5,3,3,3,3,5,3,3,3,5,0,0,5,2,5,3,3,3,3,1,3,5,5,5,5,4,4,4,4,5,4,4,2,4,2,4,2,3,3,3,2,2,2,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,2,2,2,4,4,4,4,5,4,4,4,2,2,2,3,3,3,2,2,4,4,4,2,2,3,3,3,2,2,3,5,2,2,]
[32;1mlogging::Logger::Info: [0minput: #nodes=1, #tips=1, height=0
simulator calls: 0 simulator budget: 5000000
[32;1mlogging::Logger::Info: [0mqueue: sz=1
Initial queue size: 1
  node with action 2and parent is 2 at depth 0
